course,section,relative_path,ext,size_bytes,pdf_pages,ocr_used,text_words,token_count,has_text,top_tokens,topics
infi,(root),.DS_Store,,6148,,False,0,0,False,,
infi,(root),CALCULUS_1_LECTURE_BY_LECTURE.md,.md,30203,,False,5082,2381,True,lecture;lim;key;theorem;all;continuous;group;function;rule;point,רציפות;נגזרות;גבולות;אינטגרלים;sup_inf
infi,(root),CALCULUS_1_QUICK_REFERENCE.md,.md,8155,,False,1402,567,True,theorem;lim;cos;rule;sin;lectures;sec;integration;csc;value,נגזרות;אינטגרלים;רציפות;גבולות;sup_inf
infi,(root),CALCULUS_1_THEOREMS_DEFINITIONS_LEMMAS.md,.md,22158,,False,3742,1688,True,lecture;lim;group;theorem;continuous;rule;theorems;main;topics;pdf,רציפות;נגזרות;אינטגרלים;גבולות;sup_inf
infi,(root),README_analysis.txt,.txt,4073,,False,315,234,True,בחינות;analysis;moed;pdf;דפוסים;html;ניתוח;בבחינות;ניתן;ישירות,רציפות;sup_inf;גבולות
infi,(root),analysis_moed_b_2026.html,.html,57213,,False,4049,3314,True,strong;div;class;שאלה;בחינה;box;color;margin;אי;sup,sup_inf;נגזרות;גבולות;רציפות
infi,(root),analysis_moed_b_2026.md,.md,26038,,False,3169,1803,True,שאלה;בחינה;sup;אי;inf;בבחינות;דיפרנציאביל;רציונלי;lim;הוכח,sup_inf;נגזרות;גבולות;רציפות
infi,(root),cheatsheet_moed_b.pdf,.pdf,4641,1,False,564,279,True,exams;lec;pattern;lim;exists;identical;cont;diff;proof;eps,נגזרות;sup_inf;רציפות;גבולות;אינטגרלים
infi,(root),cheatsheet_moed_b_heb.pdf,.pdf,54427,1,False,427,254,True,שאלה;מבחנים;תבנית;הרצאה;אי;רציפות;זהה;משפט;רציונלי;סבירות,רציפות;נגזרות;sup_inf;גבולות
infi,(root),critical_theorems_moed_b.html,.html,35556,,False,2642,2287,True,div;class;span;source;strong;item;label;border;font;padding,גבולות;נגזרות;sup_inf;רציפות
infi,exam,exam/.DS_Store,,6148,,False,0,0,False,,
infi,exam,exam/ExamA2022_solutions.pdf,.pdf,72334,4,False,2426,946,True,such;every;let;exists;there;solution;points;suppose;contradiction;continuous,sup_inf;רציפות;גבולות
infi,exam,exam/ExamA_calculus1_2024_sol.pdf,.pdf,65510,4,False,1429,546,True,lim;let;points;prove;such;suppose;solution;every;deleted;neighborhood,sup_inf;רציפות
infi,exam,exam/ExamA_calculus1_2025_solution.pdf,.pdf,74820,5,False,1523,570,True,points;exists;there;every;sup;solution;let;which;such;prove,sup_inf;רציפות
infi,exam,exam/ExamB2022_solutions.pdf,.pdf,74795,4,False,2335,933,True,such;exists;there;lim;let;solution;points;every;differentiable;you,sup_inf;רציפות;נגזרות
infi,exam,exam/ExamB_calculus1_2024_sol.pdf,.pdf,68473,4,False,1646,604,True,lim;points;every;such;let;solution;prove;bounded;exists;there,sup_inf;רציפות
infi,exam,exam/ExamB_calculus1_2025_Solution.pdf,.pdf,76109,4,False,1608,563,True,points;exists;there;such;every;solution;let;prove;lim;suppose,sup_inf;רציפות
infi,exam,exam/MoedA_2023_eng_sol.pdf,.pdf,77304,4,False,1771,592,True,such;points;there;exists;every;solution;let;suppose;prove;continuous,sup_inf;רציפות;נגזרות
infi,exam,exam/MoedB_2023_eng_sol.pdf,.pdf,68044,4,False,1683,653,True,lim;points;every;let;solution;exists;exist;function;such;does,sup_inf;רציפות
infi,hw,hw/.DS_Store,,6148,,False,0,0,False,,
infi,hw,hw/Exercise 1 solution.pdf,.pdf,71813,5,False,1750,553,True,points;solution;such;let;there;every;coprime;exists;prove;suppose,sup_inf
infi,hw,hw/Exercise 10 solution.pdf,.pdf,74869,5,False,2071,592,True,every;there;exists;such;continuous;lim;points;solution;prove;let,רציפות;sup_inf
infi,hw,hw/Exercise 11 solution.pdf,.pdf,83947,7,False,2096,567,True,lim;differentiable;every;points;solution;let;exists;there;such;therefore,sup_inf;רציפות;נגזרות
infi,hw,hw/Exercise 12 solution.pdf,.pdf,70818,5,False,1985,558,True,every;there;such;solution;arctan;differentiable;exists;points;therefore;lim,רציפות;sup_inf
infi,hw,hw/Exercise 2 solution.pdf,.pdf,76310,6,False,2232,919,True,sup;inf;points;bound;there;solution;lower;bounded;exists;prove,sup_inf
infi,hw,hw/Exercise 3 solution.pdf,.pdf,74742,8,False,2095,708,True,such;inf;sup;let;points;there;solution;prove;exists;every,sup_inf;גבולות
infi,hw,hw/Exercise 4 solution.pdf,.pdf,68872,5,False,1667,564,True,every;solution;points;let;student;such;lim;there;exists;defined,sup_inf
infi,hw,hw/Exercise 5 solution.pdf,.pdf,83593,8,False,2393,553,True,lim;let;points;such;exists;solution;every;there;prove;choose,sup_inf;גבולות
infi,hw,hw/Exercise 6 solution.pdf,.pdf,79998,7,False,2315,668,True,lim;every;points;solution;let;aol;max;there;exists;deleted,sup_inf;גבולות
infi,hw,hw/Exercise 7 solution.pdf,.pdf,79510,7,False,2095,698,True,lim;exists;there;such;every;points;solution;cos;sin;let,גבולות;sup_inf
infi,hw,hw/Exercise 8 solution.pdf,.pdf,81537,8,False,2470,696,True,lim;increasing;strictly;such;let;points;solution;there;exists;every,sup_inf;גבולות
infi,hw,hw/Exercise 9 solution.pdf,.pdf,80497,8,False,2310,670,True,continuous;such;there;exists;every;points;lim;therefore;solution;let,רציפות;sup_inf
infi,hw,hw/שאלות_מטלות_1-3.md,.md,10833,,False,1655,731,True,נקודות;sup;הוכיחו;שאלה;אז;נניח;לכל;frac;inf;חסומה,sup_inf
infi,hw,hw/שאלות_מטלות_10-12.pdf,.pdf,47782,5,False,1021,394,True,נקודות;הוכיחו;נניח;שאלה;לכל;גזירה;פונקציה;אז;תהי;lim,sup_inf;גבולות;רציפות
infi,hw,hw/שאלות_מטלות_4-6.pdf,.pdf,54673,6,False,1696,766,True,lim;נקודות;קיים;לכל;שאלה;מתקיים;אז;הוכיחו;א׳;סטודנט,גבולות;sup_inf
infi,hw,hw/שאלות_מטלות_7-9.pdf,.pdf,52874,6,False,1612,705,True,נקודות;lim;אז;עולה;שאלה;נניח;קיים;הוכיחו;רציפה;לכל,גבולות;רציפות;sup_inf
infi,lecture,lecture/Lecture 10 group 2 calculus 1 2026.pdf,.pdf,3739481,8,False,0,0,False,,
infi,lecture,lecture/Lecture 11 group 1 calculus 1 2026 (2).pdf,.pdf,4949111,18,False,0,0,False,,
infi,lecture,lecture/Lecture 12 group 1 calculus 1 2026.pdf,.pdf,4322381,14,False,574,179,True,fix;pip;pin;ftp;iii;lim;xer;flx;nlc;pain,sup_inf
infi,lecture,lecture/Lecture 14 group 2 calculus 1 2026.pdf,.pdf,3322649,12,False,390,147,True,lingly;pin;lko;gly;fix;ocly;limf;lim;plan;glt,sup_inf
infi,lecture,lecture/Lecture 15 group 1 calculus 1 2026.pdf,.pdf,4996016,19,False,693,196,True,him;lim;pin;limp;plc;arcsin;xer;cost;sin;slc,
infi,lecture,lecture/Lecture 16 group 2 calculus 1 2026.pdf,.pdf,2737822,9,False,619,194,True,xer;fix;plc;jan;aib;slc;lim;japan;pin;else,sup_inf
infi,lecture,lecture/Lecture 18 group 2 calculus 2026-2.pdf,.pdf,6417867,17,False,673,214,True,aib;slc;fla;fix;faib;flat;post;asceb;flc;psi,sup_inf
infi,lecture,lecture/Lecture 19 group 1 calculus 1 2026.pdf,.pdf,4822713,16,False,745,216,True,xer;aib;plc;fix;pip;him;pyn;eto;ifa;iii,
infi,lecture,lecture/Lecture 2 group 2 calculus 1 2026.pdf,.pdf,3707301,9,False,0,0,False,,
infi,lecture,lecture/Lecture 20 calculus 1 group 2 2026-3.pdf,.pdf,6191944,15,False,760,228,True,xer;him;lim;slc;pyn;nnselcn;iii;fix;sinx;play,
infi,lecture,lecture/Lecture 21 group 1 calculus 1 2026.pdf,.pdf,7394020,16,False,921,262,True,xer;man;fix;aib;slc;foal;yer;sin;gof;ftp,
infi,lecture,lecture/Lecture 22 group 1 calculus 1 2026.pdf,.pdf,3300384,9,False,565,157,True,aib;plc;aid;sic;fix;xer;japan;genn;day;rin,
infi,lecture,lecture/Lecture 23 group 1 calculus 1 2026.pdf,.pdf,7948180,11,False,665,209,True,fix;xer;pie;pin;snip;aib;slc;plc;fig;ascab,sup_inf
infi,lecture,lecture/Lecture 4 group 1  calculus 1 2026.pdf,.pdf,4412996,9,False,0,0,False,,
infi,lecture,lecture/Lecture 6 group 2 calculus 1 2026.pdf,.pdf,2632190,14,False,3,0,False,,
infi,lecture,lecture/Lecture 7 group 1 calculus 1 2026.pdf,.pdf,3773922,17,False,0,0,False,,
infi,lecture,lecture/Lecture 8 group 2 calculus 1 2026 2.pdf,.pdf,2420711,8,False,0,0,False,,
infi,lecture,lecture/Lecture 9 group 1 calculus 1 2026.pdf,.pdf,27878601,12,False,5,3,True,lsd;wed;eden,
infi,lecture,lecture/הרצאה - 17.pdf,.pdf,7288600,13,False,824,266,True,fix;xer;japan;plc;jan;aib;gas;slc;lim;pin,sup_inf
infi,lecture,lecture/הרצאה 1.pdf,.pdf,2740555,11,False,77,18,True,pom;sins;need;rise;ate;even;odd;kaila;hell;sina,
infi,lecture,lecture/הרצאה 11- אינפי.pdf,.pdf,4969497,18,False,4,1,True,anion,
infi,lecture,lecture/הרצאה 13 אינפי 2.pdf,.pdf,5297857,14,False,644,246,True,cost;pin;sinx;limflx;him;sin;lim;man;sink;cos,sup_inf
infi,lecture,lecture/הרצאה 13 אינפי.pdf,.pdf,4588115,13,False,596,228,True,cost;pin;sinx;limflx;him;lim;man;sink;cos;tot,sup_inf
infi,lecture,lecture/הרצאה 3.pdf,.pdf,3178053,14,False,19,5,True,por;pas;eon;pit;plan,
infi,lecture,lecture/הרצאה 5 - אינפי - 11.11.pdf,.pdf,3678055,15,False,0,0,False,,
infi,lecture,lecture/הרצאה 6 - אינפי - 13.11.pdf,.pdf,5043824,17,False,5,0,False,,
infi,moeda,moeda/.DS_Store,,6148,,False,0,0,False,,
infi,moeda,moeda/Calculus_1 (23).pdf,.pdf,81384,5,False,1682,583,True,points;every;there;such;exists;let;solution;prove;lim;suppose,sup_inf;רציפות
infi,recitation,recitation/Recitation 10-Hebrew.pdf,.pdf,646066,6,False,966,36,True,lim;cos;tan;sin;cosxx,
infi,recitation,recitation/Recitation 11-Hebrew.pdf,.pdf,387222,6,False,795,33,True,lim;xxx;xxxx,
infi,recitation,recitation/Recitation 13-Hebrew.pdf,.pdf,185636,3,False,470,12,True,sin;cos;sinx;max,
infi,recitation,recitation/Recitation 4-Hebrew.pdf,.pdf,854010,9,False,803,34,True,max;min;lim,
infi,recitation,recitation/Recitation 5-Hebrew.pdf,.pdf,2066169,17,False,874,58,True,lim;min;iii;time;antefe;instated;iim;fifa;poje;etc,
infi,recitation,recitation/Recitation 6-Hebrew.pdf,.pdf,1541056,10,False,872,58,True,lim;jak;max;sup;bed;pies;pms;jed;rips;xco,sup_inf
infi,recitation,recitation/Recitation 7-Hebrew.pdf,.pdf,839608,8,False,1013,139,True,lim;sin;cos;bsin;max;cosxx;sinx;cosx,
infi,recitation,recitation/Recitation 8-Hebrew.pdf,.pdf,678685,5,False,646,14,True,lim;min;sup,sup_inf
infi,recitation,recitation/Recitation 9-Hebrew.pdf,.pdf,408589,6,False,657,19,True,lim;inf;min,sup_inf
infi,recitation,recitation/תרגול 1 מקס.pdf,.pdf,828256,6,False,701,52,True,him;else;xen;yeq;pig;yso;yen;new;here;rer,
infi,recitation,recitation/תרגול 3.pdf,.pdf,448013,6,False,594,48,True,sup;inf;max;min;god;maxaltno;gofor;hod;supca;epcot,sup_inf
infi,recitation,recitation/תרגול2.pdf,.pdf,2254413,12,False,1111,219,True,inf;sup;supa;min;eso;her;food;sic;rods;suela,sup_inf
infi,simulation,simulation/Simulation_calculus1_2026_solution.pdf,.pdf,82188,4,False,1670,543,True,points;every;let;such;solution;there;prove;suppose;exists;differentiable,sup_inf;רציפות;גבולות
linear,(root),.DS_Store,,10244,,False,0,0,False,,
linear,(root),ANALYSIS_SUMMARY.txt,.txt,20906,,False,1952,1312,True,study;time;proof;theorems;minutes;exam;rank;lecture;theorem;analysis,מערכות_לינאריות;בסיס_וממד;דטרמיננטות;גרעין_ותמונה;מרחבים_לינאריים;הפיכות
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/.DS_Store,,10244,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 01 2026.pdf,.pdf,2685939,11,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 02 2026.pdf,.pdf,2305005,10,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 03 2026.pdf,.pdf,3093997,13,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 04 2026.pdf,.pdf,3452989,15,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 05 2026.pdf,.pdf,4252105,16,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 06 2026.pdf,.pdf,3247539,16,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 07 2026.pdf,.pdf,4233167,15,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 08 2026.pdf,.pdf,2864167,14,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 09 2026.pdf,.pdf,3329712,13,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 10 2026.pdf,.pdf,2858447,13,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 11 2026_251202_115331.pdf,.pdf,3139669,14,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 12 2026.pdf,.pdf,1816404,7,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 13 2026.pdf,.pdf,3381252,12,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 14 2026.pdf,.pdf,2987295,12,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 15 2026.pdf,.pdf,3444835,14,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 16 2026.pdf,.pdf,3206729,12,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 17 2026.pdf,.pdf,3870799,16,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 18 2026.pdf,.pdf,1820293,8,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 19 2026.pdf,.pdf,2907077,13,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 20 2026.pdf,.pdf,3804828,15,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 21 2026.pdf,.pdf,5223024,23,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 22 2026.pdf,.pdf,3258335,11,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 23 2026.pdf,.pdf,3269888,16,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 24 2026.pdf,.pdf,1744460,8,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 25 2026.pdf,.pdf,2853755,15,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA01 lecture 26 2026.pdf,.pdf,1424791,8,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/LA02 lecture 26 2026.pdf,.pdf,2419306,13,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_01.txt,.txt,11,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_02.txt,.txt,10,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_03.txt,.txt,13,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_04.txt,.txt,15,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_05.txt,.txt,16,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_06.txt,.txt,16,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_07.txt,.txt,15,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_08.txt,.txt,14,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_09.txt,.txt,13,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_10.txt,.txt,13,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_11.txt,.txt,14,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_12.txt,.txt,7,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_13.txt,.txt,12,,False,0,0,False,,
