course,section,relative_path,ext,size_bytes,pdf_pages,ocr_used,text_words,token_count,has_text,top_tokens,topics
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_14.txt,.txt,12,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_15.txt,.txt,14,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/lecture_16.txt,.txt,12,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec10_p1-01.png,.png,220249,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec11_p1-01.png,.png,173929,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec2_p1-01.png,.png,211266,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec3_p1-01.png,.png,206410,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec4_p1-01.png,.png,148333,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec5_p1-01.png,.png,228744,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec6_p1-01.png,.png,204750,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec7_p1-01.png,.png,279716,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec8_p1-01.png,.png,159991,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lec9_p1-01.png,.png,239220,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/out_lecture1_page1-01.png,.png,107838,,False,0,0,False,,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_10_Omer.pdf,.pdf,216226,8,False,3449,1677,True,מטריצה;מטריצות;ה־;הפיכה;אלמנטרית;הראשונה;אלמנטריות;שורה;השורה;המטריצה,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_11_Omer.pdf,.pdf,290356,8,False,3676,1367,True,det;פתרון;מטריצה;למערכת;ש־;לכל;אזי;מתחלפת;ב־;תהא,דטרמיננטות;מרחבים_לינאריים
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_12_Omer.pdf,.pdf,232122,9,False,4027,1337,True,det;הדטרמיננטה;הפיכה;מטריצה;המטריצה;ולכן;מטריצת;מתקיים;פתרון;ש־,דטרמיננטות;מערכות_לינאריות;גרעין_ותמונה
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_13_Omer.pdf,.pdf,167506,6,False,2529,1218,True,dim;cola;rank;מרחב;העמודות;rowa;span;בסיס;col;השורות,מערכות_לינאריות;גרעין_ותמונה;מרחבים_לינאריים
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_1_Omer.pdf,.pdf,175915,3,False,1444,737,True,איבר;ש־;שדה;איברים;לכל;לחיבור;מתקיים;ו־;לכפל;multiplicative,הפיכות
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_1_Omer.pdf.txt,.txt,18091,,False,1444,737,True,איבר;ש־;שדה;איברים;לכל;לחיבור;מתקיים;ו־;לכפל;multiplicative,הפיכות
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_2_Omer.pdf,.pdf,183517,6,False,2790,1145,True,mod;מודולו;ש־;קיים;יהא;ב־;פעולות;כלומר;ולכן;מספר,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_3_Omer.pdf,.pdf,203282,11,False,4048,2111,True,מערכת;פתרון;משוואות;המקדמים;שורה;מטריצת;ב־;הגדרה;המשוואות;מדורגת,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_4_Omer.pdf,.pdf,203685,9,False,4241,2038,True,לכל;מרחב־וקטורי;לחיבור;וקטור;תת;מתקיים;מעל;בסקלר;ש־;הגדרה,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_5_Omer.pdf,.pdf,246759,7,False,3786,1302,True,span;וקטורים;ש־;צירוף־ליניארי;מרחב־וקטורי;אזי;ולכן;הווקטור;הווקטורים;לכן,מרחבים_לינאריים
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_6_Omer.pdf,.pdf,176682,7,False,3310,1193,True,הווקטורים;בת;ולכן;בלתי;תלויים־ליניארית;תלויה־ליניארית;span;וקטור;ש־;מרחב־וקטורי,מרחבים_לינאריים
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_7_Omer.pdf,.pdf,280928,6,False,3217,1660,True,span;בת;בסיס;ולכן;וקטור;ש־;פורשת;ב־;מרחב־וקטורי;לכן,מרחבים_לינאריים
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_8_Omer.pdf,.pdf,254149,7,False,3978,1333,True,dim;span;ולכן;לכן;ש־;יהא;תת;ב־;סכום;מרחב־וקטורי,מרחבים_לינאריים
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/Lin_Alg_I_2025-2026_Tirgul_9_Omer.pdf,.pdf,224344,8,False,4024,1397,True,מטריצה;הפיכה;המטריצה;מטריצות;ה־;ולכן;היחידה;כפל;פתרון;ש־,מרחבים_לינאריים
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/t2.txt,.txt,22156,,False,2790,1145,True,mod;מודולו;ש־;קיים;יהא;ב־;פעולות;כלומר;ולכן;מספר,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/t3.txt,.txt,43586,,False,4050,2111,True,מערכת;פתרון;משוואות;המקדמים;שורה;מטריצת;ב־;הגדרה;המשוואות;מדורגת,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/t4.txt,.txt,41035,,False,4243,2038,True,לכל;מרחב־וקטורי;לחיבור;וקטור;תת;מתקיים;מעל;בסקלר;ש־;הגדרה,
linear,LECTURES+PRACTICE,LECTURES+PRACTICE/tirgul/t5.txt,.txt,35532,,False,3791,1302,True,span;וקטורים;ש־;צירוף־ליניארי;מרחב־וקטורי;אזי;ולכן;הווקטור;הווקטורים;לכן,מרחבים_לינאריים
linear,(root),LECTURE_BY_LECTURE_THEOREM_MAP.md,.md,10120,,False,1774,862,True,tested;theorem;moed;det;medium;rank;proved;lecture;high;lectures,מרחבים_לינאריים;מערכות_לינאריות;דטרמיננטות;בסיס_וממד;גרעין_ותמונה;הפיכות
linear,LOGO,LOGO/Lia Mesika.png,.png,169626,,False,0,0,False,,
linear,(root),MOED_B_THEOREM_ANALYSIS_FINAL.md,.md,12856,,False,2105,1302,True,det;rank;moed;proof;dim;row;basis;theorems;dimension;theorem,מערכות_לינאריות;דטרמיננטות;בסיס_וממד;מרחבים_לינאריים;גרעין_ותמונה;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2022-23_MoedA_Eng.pdf,.pdf,74934,13,False,885,359,True,let;points;prove;suppose;field;dim;span;linear;every;you,מרחבים_לינאריים;מערכות_לינאריות;בסיס_וממד;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2022-23_MoedA_Eng_solution.pdf,.pdf,83539,5,False,2757,793,True,dim;let;points;solution;prove;span;ker;there;suppose;holds,מרחבים_לינאריים;מערכות_לינאריות;בסיס_וממד;דטרמיננטות;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2022-23_MoedA_Heb.pdf,.pdf,114883,13,False,762,332,True,נקודות;ש־;יהי;הוכיחו;נניח;dim;שאלה;span;שדה;מעל,מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA1_2022-23_MoedB_Eng.pdf,.pdf,72063,11,False,880,357,True,points;let;prove;suppose;linear;following;spanning;such;you;every,מרחבים_לינאריים;מערכות_לינאריות;הפיכות;בסיס_וממד;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2022-23_MoedB_Eng_solution.pdf,.pdf,78686,5,False,2688,760,True,let;points;dim;prove;solution;such;ker;since;there;holds,מרחבים_לינאריים;מערכות_לינאריות;הפיכות;בסיס_וממד;גרעין_ותמונה;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2022-23_MoedB_Eng_solution_ocr.txt,.txt,31250,,False,2683,760,True,let;points;dim;prove;solution;such;ker;since;there;holds,מרחבים_לינאריים;מערכות_לינאריות;הפיכות;בסיס_וממד;גרעין_ותמונה;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2022-23_MoedB_Heb.pdf,.pdf,120516,11,False,767,329,True,נקודות;ש־;הוכיחו;נניח;שאלה;יהי;מעל;פורשים;ו־;שדה,מערכות_לינאריות;מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA1_2023-24_MoedA_Eng.pdf,.pdf,70966,14,False,917,395,True,let;points;suppose;space;prove;you;question;vector;system;dim,מרחבים_לינאריים;בסיס_וממד;מערכות_לינאריות;הפיכות;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2023-24_MoedA_Heb.pdf,.pdf,136829,14,False,756,343,True,נקודות;יהא;שאלה;הוכיחו;מעל;ש־;dim;נניח;למערכת;הדף,מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA1_2023-24_MoedA_Solutions.pdf,.pdf,82527,6,False,3002,815,True,let;dim;points;solution;therefore;since;span;linearly;suppose;invertible,מרחבים_לינאריים;בסיס_וממד;הפיכות;מערכות_לינאריות;גרעין_ותמונה;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2023-24_MoedB_Eng.pdf,.pdf,71160,13,False,828,353,True,let;points;prove;dim;space;field;vector;suppose;you;question,מרחבים_לינאריים;הפיכות;מערכות_לינאריות;גרעין_ותמונה;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2023-24_MoedB_Eng_solutions.pdf,.pdf,82700,6,False,2839,731,True,dim;let;points;since;holds;prove;solution;such;consider;every,מרחבים_לינאריים;הפיכות;מערכות_לינאריות;גרעין_ותמונה;בסיס_וממד;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2023-24_MoedB_Eng_solutions_ocr.txt,.txt,30342,,False,2831,731,True,dim;let;points;since;holds;prove;solution;such;consider;every,מרחבים_לינאריים;הפיכות;מערכות_לינאריות;גרעין_ותמונה;בסיס_וממד;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2023-24_MoedB_Heb.pdf,.pdf,138472,13,False,714,326,True,נקודות;הוכיחו;יהא;dim;שאלה;מרחב־וקטורי;ש־;תהא;נניח;שדה,מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA1_2024-25_MoedA_Eng.pdf,.pdf,69417,18,False,912,410,True,points;let;solution;question;space;prove;page;left;blank;provide,מרחבים_לינאריים;מערכות_לינאריות;בסיס_וממד;גרעין_ותמונה;דטרמיננטות;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2024-25_MoedA_Eng_Solutions.pdf,.pdf,76044,5,False,2547,645,True,rank;points;dim;solution;let;span;prove;row;there;such,מערכות_לינאריות;מרחבים_לינאריים;גרעין_ותמונה;הפיכות;בסיס_וממד;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2024-25_MoedA_Heb.pdf,.pdf,125144,18,False,751,367,True,נקודות;שאלה;פתרון;הוכיחו;הדף;יהי;ש־;מושאר;ריק;כדי,מערכות_לינאריות;מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA1_2024-25_MoedB_Eng.pdf,.pdf,73081,18,False,893,425,True,points;let;solution;dim;prove;question;space;suppose;page;left,מרחבים_לינאריים;מערכות_לינאריות;גרעין_ותמונה;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2024-25_MoedB_Eng_Solutions.pdf,.pdf,79576,5,False,2361,692,True,dim;points;let;solution;imt;prove;suppose;null;holds;linear,מרחבים_לינאריים;גרעין_ותמונה;מערכות_לינאריות;בסיס_וממד;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2024-25_MoedB_Eng_Solutions_ocr.txt,.txt,27240,,False,2356,692,True,dim;points;let;solution;imt;prove;suppose;null;holds;linear,מרחבים_לינאריים;גרעין_ותמונה;מערכות_לינאריות;בסיס_וממד;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2024-25_MoedB_Heb.pdf,.pdf,127699,18,False,756,390,True,נקודות;שאלה;פתרון;dim;הוכיחו;הדף;מושאר;ריק;כדי;לאפשר,גרעין_ותמונה
linear,PAST_EXAMS,PAST_EXAMS/LA1_2025-26_Simulation_Eng.pdf,.pdf,72599,16,False,732,321,True,points;let;solution;prove;dim;back;span;page;scanned;rank,מרחבים_לינאריים;מערכות_לינאריות;דטרמיננטות;גרעין_ותמונה;בסיס_וממד;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2025-26_Simulation_Eng_Solution.pdf,.pdf,82135,7,False,2521,751,True,dim;span;row;rank;points;solution;let;matrix;prove;det,מערכות_לינאריות;מרחבים_לינאריים;גרעין_ותמונה;דטרמיננטות;בסיס_וממד;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/LA1_2025-26_Simulation_Heb.pdf,.pdf,134503,18,False,703,380,True,נקודות;צידו;האחורי;דף;נסרק;פתרון;הוכיחו;dim;שאלה;span,מערכות_לינאריות;מרחבים_לינאריים;דטרמיננטות;גרעין_ותמונה
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group1_2026_eng.pdf,.pdf,37495,2,False,142,97,True,any;you;must;write;points;denoted;solution;linear;algebra;quiz,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group1_2026_heb.pdf,.pdf,72211,4,False,141,111,True,הבחינה;קבוצה;חומר;שתי;עליכן;יש;לרשום;פתרונות;שאלה;נקודות,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group1_2026_solution.pdf,.pdf,48875,1,False,223,121,True,mod;solution;any;you;must;write;points;denoted;there;zero,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group2_2026_eng.pdf,.pdf,37907,2,False,142,96,True,any;you;must;write;points;denoted;solution;linear;algebra;quiz,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group2_2026_heb.pdf,.pdf,72731,4,False,141,111,True,הבחינה;קבוצה;חומר;שתי;עליכן;לרשום;פתרונות;שאלה;נקודות;שנסמנה,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group2_2026_solution.pdf,.pdf,50731,1,False,323,140,True,mod;solution;write;thus;any;you;must;every;points;denoted,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group3_2026_eng.pdf,.pdf,40424,3,False,149,100,True,any;you;must;write;only;points;addition;symbol;solution;linear,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_group3_2026_solution.pdf,.pdf,51106,1,False,299,136,True,mod;solution;any;addition;you;must;write;only;points;associative,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_simulation_2026_eng.pdf,.pdf,37915,2,False,134,94,True,any;you;must;write;points;solution;linear;algebra;quiz;simulation,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_simulation_2026_heb.pdf,.pdf,68280,4,False,135,109,True,הבחינה;חומר;שתי;עליכן;לרשום;פתרונות;שאלה;נקודות;שנסמנה;פתרון,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz1_simulation_2026_solution.pdf,.pdf,50207,1,False,294,128,True,mod;solution;any;you;must;every;write;back;points;axiom,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_group1_2026_eng.pdf,.pdf,53396,4,False,284,130,True,page;scanned;back;any;let;you;must;all;write;points,מרחבים_לינאריים;בסיס_וממד
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_group1_2026_heb.pdf,.pdf,109323,4,False,251,149,True,עמוד;נסרק;הבחינה;הצד;האחורי;חומר;עליכן;לרשום;פתרונות;שאלה,
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_group1_2026_solution.pdf,.pdf,59443,2,False,744,197,True,solution;linearly;let;only;such;any;independent;vectors;dependent;system,מערכות_לינאריות;מרחבים_לינאריים;בסיס_וממד;גרעין_ותמונה
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_group2_2026_eng.pdf,.pdf,53333,4,False,272,136,True,page;scanned;any;back;let;you;must;all;write;points,מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_group3_2026_eng.pdf,.pdf,56327,4,False,307,140,True,page;scanned;back;any;let;you;must;all;every;write,מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_group3_2026_solution.pdf,.pdf,59880,2,False,709,169,True,solution;let;any;every;span;vectors;linearly;dependent;such;system,מרחבים_לינאריים;מערכות_לינאריות
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_simulation_2026_eng.pdf,.pdf,48217,3,False,230,90,True,any;you;must;all;write;points;let;solution;linear;algebra,מרחבים_לינאריים
linear,PAST_EXAMS,PAST_EXAMS/LA_Quiz2_simulation_2026_heb.pdf,.pdf,84886,4,False,175,105,True,הבחינה;חומר;עליכן;לרשום;פתרונות;שאלה;נקודות;מרחב;פתרון;החוג,
linear,PAST_EXAMS,PAST_EXAMS/_2022-2_MoedB.txt,.txt,3885,,False,880,357,True,points;let;prove;suppose;linear;following;spanning;such;you;every,מרחבים_לינאריים;מערכות_לינאריות;הפיכות;בסיס_וממד;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/_2023-2_MoedB.txt,.txt,3762,,False,828,353,True,let;points;prove;dim;space;field;vector;suppose;you;question,מרחבים_לינאריים;הפיכות;מערכות_לינאריות;גרעין_ותמונה;דטרמיננטות
linear,PAST_EXAMS,PAST_EXAMS/_2024-2_MoedB.txt,.txt,4612,,False,891,425,True,points;let;solution;dim;prove;question;space;suppose;page;left,מרחבים_לינאריים;מערכות_לינאריות;גרעין_ותמונה;הפיכות
linear,PAST_EXAMS,PAST_EXAMS/הערה שאלות לא למבחן.txt,.txt,237,,False,39,20,True,moed;note;following;questions;about;linear;transformaiton;part;material;year,
linear,(root),QUICK_REFERENCE_6_PROOFS.md,.md,7977,,False,1351,749,True,rank;det;dim;basis;row;theorem;prove;invertible;proof;columns,מערכות_לינאריות;גרעין_ותמונה;דטרמיננטות;מרחבים_לינאריים;בסיס_וממד;הפיכות
linear,(root),README_ANALYSIS.txt,.txt,13260,,False,1408,1006,True,proof;moed;lecture;theorems;theorem;proofs;analysis;exam;each;you,מערכות_לינאריות;דטרמיננטות;בסיס_וממד;מרחבים_לינאריים;גרעין_ותמונה;הפיכות
